race_id,first_name,last_name,municipality,gender,elected,incumbent,election_year,province
CacheCreek2022Mayor99,Bharathi,Chahal,Ashcroft,0,0,0,1904,Northwest Territories
Comox2022Mayor99,Siemens,Sohi,Belcarra,0,1,0,1989,Ontario
Abbotsford2022Mayor99,Kelly,Chahal,Hudson,1,1,1,1930,Northwest Territories
Abbotsford2022Mayor99,Kelly,Ross,Campbell River,0,1,0,1931,New Brunswick
Courtenay2022Mayor99,Sandy,Loewen,Hudson,1,0,1,1885,Manitoba
Courtenay2022Mayor99,Dave,Blue,Abbotsford,0,0,1,2005,Manitoba
Courtenay2022Mayor99,D. Paul,Sohi,Anmore,0,1,0,1938,Ontario
CacheCreek2022Mayor99,Bharathi,Manjit,Abbotsford,1,0,0,2003,Nova Scotia
Belcarra2022Mayor99,Ross,Manjit,Anmore,0,1,0,1958,Quebec
CacheCreek2022Mayor99,Kelly,Manjit,Anmore,0,0,1,1905,New Brunswick
Comox2022Mayor99,Bharathi,Blue,Cache Creek,0,1,1,1977,Northwest Territories
Courtenay2022Mayor99,Bharathi,Chahal,Belcarra,0,1,0,1986,Newfoundland and Labrador
Abbotsford2022Mayor99,Sandy,Ross,Cache Creek,0,1,0,1903,Ontario
Courtenay2022Mayor99,Siemens,Loewen,Abbotsford,0,1,0,1893,Alberta
Abbotsford2022Mayor99,Dave,Manjit,Belcarra,0,1,1,1918,British Columbia
CacheCreek2022Mayor99,Mark,Sandhu,Campbell River,0,1,0,2001,Saskatchewan
CacheCreek2022Mayor99,Dave,Ross,Campbell River,0,1,0,1961,Manitoba
Belcarra2022Mayor99,Bharathi,Sandhu,Armstrong,0,0,0,1919,Nova Scotia
Abbotsford2022Mayor99,Dave,Warkentin,Armstrong,0,0,1,1896,Northwest Territories
Abbotsford2022Mayor99,Kelly,Sandhu,Abbotsford,0,1,0,1998,Manitoba
Abbotsford2022Mayor99,Sandy,Ross,Armstrong,0,1,1,1955,New Brunswick
Courtenay2022Mayor99,Kelly,Pellikaan,Belcarra,1,1,1,1944,Saskatchewan
Abbotsford2022Mayor99,Sandy,Blue,Belcarra,0,1,1,1905,Prince Edward Island
AlertBay2022Councillor99,Siemens,Warkentin,Campbell River,0,1,0,1973,New Brunswick
Abbotsford2022Mayor99,Kelly,Manjit,Abbotsford,0,0,0,1942,Nova Scotia
Belcarra2022Mayor99,Dave,Sandhu,Hudson,0,1,1,1919,New Brunswick
AlertBay2022Councillor99,Mark,Sohi,Anmore,1,0,1,1982,Nova Scotia
Belcarra2022Mayor99,Kelly,Sidhu,Hudson,1,1,0,1930,New Brunswick
Abbotsford2022Mayor99,Dave,Sohi,Hudson,0,1,1,1902,Yukon
Belcarra2022Mayor99,D. Paul,Manjit,Ashcroft,0,0,1,1885,British Columbia
Belcarra2022Mayor99,D. Paul,Warkentin,Ashcroft,0,1,0,1891,Saskatchewan
AlertBay2022Councillor99,D. Paul,Pellikaan,Ashcroft,1,1,1,1963,Ontario
AlertBay2022Councillor99,Mark,Sohi,Abbotsford,1,0,0,1966,British Columbia
Courtenay2022Mayor99,Dave,Blue,Abbotsford,1,0,1,1921,Quebec
Abbotsford2022Mayor99,Patricia,Sandhu,Ashcroft,0,1,0,1927,British Columbia
Courtenay2022Mayor99,Bharathi,Sohi,Abbotsford,1,0,1,1975,Saskatchewan
Courtenay2022Mayor99,Siemens,Ross,Belcarra,1,1,0,1993,Northwest Territories
Belcarra2022Mayor99,Sandy,Sandhu,Cache Creek,1,0,0,1898,Saskatchewan
Abbotsford2022Mayor99,Bharathi,Warkentin,Cache Creek,0,1,0,1991,Nova Scotia
CacheCreek2022Mayor99,Bharathi,Sandhu,Campbell River,0,1,0,1971,Nova Scotia
Abbotsford2022Mayor99,Ross,Sohi,Belcarra,1,0,1,1972,Northwest Territories
Comox2022Mayor99,Siemens,Warkentin,Campbell River,0,1,0,2014,Ontario
CacheCreek2022Mayor99,Mark,Manjit,Anmore,1,1,1,1982,British Columbia
Courtenay2022Mayor99,Ross,Blue,Hudson,0,1,0,1964,Nova Scotia
CacheCreek2022Mayor99,Patricia,Ross,Anmore,0,1,1,1919,Nova Scotia
CacheCreek2022Mayor99,Dave,Sidhu,Hudson,1,0,0,1968,Yukon
Courtenay2022Mayor99,Kelly,Blue,Armstrong,1,1,1,1910,Ontario
AlertBay2022Councillor99,D. Paul,Sohi,Belcarra,0,0,0,1957,Alberta
Abbotsford2022Mayor99,Patricia,Blue,Ashcroft,0,1,1,1996,Yukon
Courtenay2022Mayor99,Ross,Ross,Ashcroft,0,1,0,2022,Quebec
Courtenay2022Mayor99,Patricia,Loewen,Belcarra,0,1,1,1930,Nova Scotia
Abbotsford2022Mayor99,Dave,Sandhu,Ashcroft,0,0,0,1921,Prince Edward Island
Belcarra2022Mayor99,Dave,Chahal,Abbotsford,1,0,0,1883,Prince Edward Island
Abbotsford2022Mayor99,Patricia,Manjit,Ashcroft,1,1,1,1936,Newfoundland and Labrador
Courtenay2022Mayor99,D. Paul,Pellikaan,Belcarra,1,0,1,1900,Manitoba
Courtenay2022Mayor99,Dave,Loewen,Hudson,0,1,0,1947,Alberta
Abbotsford2022Mayor99,Ross,Warkentin,Abbotsford,0,0,1,1944,Alberta
AlertBay2022Councillor99,Sandy,Sandhu,Armstrong,0,0,0,1997,Ontario
CacheCreek2022Mayor99,Sandy,Sohi,Hudson,1,1,0,1968,New Brunswick
AlertBay2022Councillor99,Sandy,Sidhu,Hudson,0,1,0,1952,Prince Edward Island
CacheCreek2022Mayor99,Dave,Warkentin,Abbotsford,0,1,1,1974,Prince Edward Island
Abbotsford2022Mayor99,Mark,Chahal,Armstrong,1,1,1,1889,Nova Scotia
AlertBay2022Councillor99,Mark,Warkentin,Hudson,0,0,0,2013,Ontario
Belcarra2022Mayor99,Sandy,Loewen,Belcarra,0,1,0,1935,British Columbia
Comox2022Mayor99,Dave,Loewen,Hudson,0,0,0,1983,Saskatchewan
CacheCreek2022Mayor99,Patricia,Loewen,Hudson,0,1,0,1891,New Brunswick
Courtenay2022Mayor99,Patricia,Blue,Armstrong,0,0,1,1992,Ontario
Belcarra2022Mayor99,Patricia,Ross,Hudson,1,1,0,1975,Prince Edward Island
CacheCreek2022Mayor99,Sandy,Pellikaan,Cache Creek,0,1,1,1980,Quebec
Belcarra2022Mayor99,Ross,Sidhu,Cache Creek,0,1,0,1925,Ontario
Belcarra2022Mayor99,Dave,Loewen,Belcarra,0,0,1,1970,Alberta
Comox2022Mayor99,Patricia,Sidhu,Armstrong,1,0,0,1880,Newfoundland and Labrador
Comox2022Mayor99,Mark,Chahal,Ashcroft,1,1,0,1959,Ontario
Belcarra2022Mayor99,Siemens,Warkentin,Belcarra,0,1,0,1883,Northwest Territories
